Timestamp,Classroom,PM2.5,PM10,CO,NO2,SO2,O3,AQI,Alert
2025-12-22 13:55:16.024754,Room A,86.83,142.01,0.69,91.59,35.09,44.14,116.98,Moderate
2025-12-22 13:56:16.024754,Room B,110.13,68.6,1.42,79.66,74.7,51.03,115.83,Moderate
2025-12-22 13:57:16.024754,Room C,94.39,152.33,0.82,39.98,12.47,67.75,113.7,Moderate
2025-12-22 13:58:16.024754,Room A,86.28,193.19,0.44,17.3,75.9,92.57,121.19,Moderate
2025-12-22 13:59:16.024754,Room B,69.31,64.78,0.15,46.65,70.21,46.69,74.24,Good
2025-12-22 14:00:16.024754,Room C,100.43,123.71,0.23,30.9,39.06,111.66,105.27,Moderate
2025-12-22 14:01:16.024754,Room A,71.26,126.57,1.39,21.92,29.5,104.86,100.09,Moderate
2025-12-22 14:02:16.024754,Room B,134.85,123.01,0.96,14.81,22.46,15.36,119.92,Moderate
2025-12-22 14:03:16.024754,Room C,144.91,60.15,1.12,75.3,51.08,37.9,123.76,Moderate
2025-12-22 14:04:16.024754,Room A,63.68,191.49,1.8,11.03,7.48,59.07,113.23,Moderate
2025-12-22 14:05:16.024754,Room B,120.84,100.48,1.98,79.35,6.17,21.51,127.94,Moderate
2025-12-22 14:06:16.024754,Room C,84.05,172.35,0.51,23.23,37.16,48.33,109.63,Moderate
2025-12-22 14:07:16.024754,Room A,89.53,145.91,1.36,17.16,10.11,91.41,111.15,Moderate
2025-12-22 14:08:16.024754,Room B,139.58,73.54,0.6,18.06,23.9,84.86,108.1,Moderate
2025-12-22 14:09:16.024754,Room C,19.95,166.48,0.14,70.48,21.59,78.46,81.49,Good
2025-12-22 14:10:16.024754,Room A,22.2,91.37,1.54,32.08,23.99,88.16,67.14,Good
2025-12-22 14:11:16.024754,Room B,12.83,178.6,0.71,47.85,14.83,32.54,79.75,Good
2025-12-22 14:12:16.024754,Room C,126.57,124.63,0.83,60.16,5.9,47.59,123.96,Moderate
2025-12-22 14:13:16.024754,Room A,118.94,178.71,1.22,87.45,13.66,84.39,148.34,Moderate
2025-12-22 14:14:16.024754,Room B,131.8,144.66,1.68,75.43,51.39,106.72,151.65,High
2025-12-22 14:15:16.024754,Room C,147.01,150.55,1.3,34.33,78.07,69.8,149.78,Moderate
2025-12-22 14:16:16.024754,Room A,121.88,110.24,1.76,21.83,79.28,41.1,125.94,Moderate
2025-12-22 14:17:16.024754,Room B,74.61,192.1,0.62,14.98,35.68,13.33,108.36,Moderate
2025-12-22 14:18:16.024754,Room C,119.27,135.92,1.62,37.14,17.22,88.14,130.13,Moderate
2025-12-22 14:19:16.024754,Room A,26.56,96.29,0.45,33.59,52.91,10.87,59.25,Good
2025-12-22 14:20:16.024754,Room B,99.59,129.15,1.91,51.05,41.77,50.99,124.58,Moderate
2025-12-22 14:21:16.024754,Room C,30.07,23.45,1.41,71.5,79.21,68.36,61.77,Good
2025-12-22 14:22:16.024754,Room A,142.25,74.28,0.51,72.61,9.9,111.43,119.59,Moderate
